Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN
Rule 2     skipVars -> <empty>
Rule 3     skipVars -> VARS_sect
Rule 4     cycleFuncs -> <empty>
Rule 5     cycleFuncs -> FUNCS cycleFuncs
Rule 6     CUERPO -> LEFTBRACE cycleEst RIGHTBRACE
Rule 7     cycleEst -> <empty>
Rule 8     cycleEst -> ESTATUTO cycleEst
Rule 9     ASIGNA -> ID ASSIGN EXPRESION SEMICOLON
Rule 10    CTE -> CTE_ENT
Rule 11    CTE -> CTE_FLOAT
Rule 12    TIPO -> ENTERO
Rule 13    TIPO -> FLOTANTE
Rule 14    funcsHeader -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN
Rule 15    FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
Rule 16    typeNull -> NULA
Rule 17    typeNull -> TIPO
Rule 18    p_Follow -> <empty>
Rule 19    p_Follow -> ID COLON TIPO commaCycleFuncs
Rule 20    commaCycleFuncs -> <empty>
Rule 21    commaCycleFuncs -> COMMA p_Follow
Rule 22    ESTATUTO -> ASIGNA
Rule 23    ESTATUTO -> CONDICION
Rule 24    ESTATUTO -> CICLO
Rule 25    ESTATUTO -> LLAMADA SEMICOLON
Rule 26    ESTATUTO -> IMPRIME
Rule 27    ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET
Rule 28    EXPRESION -> EXP signsExp
Rule 29    signsExp -> <empty>
Rule 30    signsExp -> GREATERTHAN EXP
Rule 31    signsExp -> LESSTHAN EXP
Rule 32    signsExp -> EQUAL EXP
Rule 33    signsExp -> NOTEQ EXP
Rule 34    EXP -> EXP PLUS TERMINO
Rule 35    EXP -> EXP MINUS TERMINO
Rule 36    EXP -> TERMINO
Rule 37    TERMINO -> TERMINO MULT FACTOR
Rule 38    TERMINO -> TERMINO DIVIDE FACTOR
Rule 39    TERMINO -> FACTOR
Rule 40    FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN
Rule 41    FACTOR -> LLAMADA
Rule 42    FACTOR -> PLUS skipID
Rule 43    FACTOR -> MINUS skipID
Rule 44    FACTOR -> skipID
Rule 45    skipID -> ID
Rule 46    skipID -> CTE
Rule 47    LLAMADA -> ID LEFTPAREN args RIGHTPAREN
Rule 48    args -> <empty>
Rule 49    args -> EXPRESION argsCycle
Rule 50    argsCycle -> <empty>
Rule 51    argsCycle -> COMMA EXPRESION argsCycle
Rule 52    VARS_sect -> VARS p_VARS
Rule 53    p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS
Rule 54    cycleID -> <empty>
Rule 55    cycleID -> COMMA ID cycleID
Rule 56    cycleP_VARS -> <empty>
Rule 57    cycleP_VARS -> p_VARS
Rule 58    IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON
Rule 59    imp -> LETRERO
Rule 60    imp -> EXPRESION
Rule 61    cycleImp -> <empty>
Rule 62    cycleImp -> COMMA imp cycleImp
Rule 63    CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
Rule 64    ciclo_start -> <empty>
Rule 65    ciclo_goToF -> <empty>
Rule 66    ciclo_end -> <empty>
Rule 67    CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
Rule 68    CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON
Rule 69    if_goToF -> <empty>
Rule 70    if_noElse -> <empty>
Rule 71    if_else -> <empty>
Rule 72    if_else_end -> <empty>

Terminals, with rules where they appear

ASSIGN               : 9
COLON                : 19 53
COMMA                : 21 51 55 62
CTE_ENT              : 10
CTE_FLOAT            : 11
DIVIDE               : 38
ENTERO               : 12
EQUAL                : 32
ESCRIBE              : 58
FIN                  : 1
FLOTANTE             : 13
GREATERTHAN          : 30
HAZ                  : 63
ID                   : 1 9 14 19 45 47 53 55
INICIO               : 1
LEFTBRACE            : 6 15
LEFTBRACKET          : 27
LEFTPAREN            : 14 40 47 58 63 67 68
LESSTHAN             : 31
LETRERO              : 59
MIENTRAS             : 63
MINUS                : 35 43
MULT                 : 37
NOTEQ                : 33
NULA                 : 16
PLUS                 : 34 42
PROGRAMA             : 1
RIGHTBRACE           : 6 15
RIGHTBRACKET         : 27
RIGHTPAREN           : 14 40 47 58 63 67 68
SEMICOLON            : 1 9 15 25 53 58 63 67 68
SI                   : 67 68
